Players on Team:
Tracy Adams, Jersey Number: 11
Racheal Akindele, Jersey Number: 4
Sophia Brown, Jersey Number: 7
Charlotte Brown, Jersey Number: 20
Adriana Figs, Jersey Number: 17
Ruth Jobs, Jersey Number: 14
Olivia Johnson, Jersey Number: 13
Ava Jones, Jersey Number: 5
Judy Judge, Jersey Number: 19
Darcy Marconni, Jersey Number: 9
Splice Martins, Jersey Number: 2
Madison Mitchell, Jersey Number: 3
Kemi Nicola, Jersey Number: 10
Elizabeth Odejide, Jersey Number: 15
Dianna Oguns, Jersey Number: 1
Abigail Rodriguez, Jersey Number: 18
Emma Smith, Jersey Number: 6
Victoria Torres, Jersey Number: 12
Yemisi Tudor, Jersey Number: 16
Isabella Williams, Jersey Number: 8
Players on Starting Lineup:
Charlotte Brown, Jersey Number: 20, Position: GOALIE
Tracy Adams, Jersey Number: 11, Position: DEFENDER
Ruth Jobs, Jersey Number: 14, Position: DEFENDER
Racheal Akindele, Jersey Number: 4, Position: MIDFIELDER
Sophia Brown, Jersey Number: 7, Position: MIDFIELDER
Olivia Johnson, Jersey Number: 13, Position: MIDFIELDER
Adriana Figs, Jersey Number: 17, Position: FORWARD
Players on Bench:
Elizabeth Odejide, 2017-04-22, FORWARD, Skill Level: 1
Splice Martins, 2013-01-01, DEFENDER, Skill Level: 4
Adriana Figs, 2015-10-18, FORWARD, Skill Level: 2
Emma Smith, 2015-07-25, GOALIE, Skill Level: 5
Olivia Johnson, 2015-09-02, MIDFIELDER, Skill Level: 2
Isabella Williams, 2014-03-09, FORWARD, Skill Level: 4
Ava Jones, 2013-06-15, DEFENDER, Skill Level: 5
Sophia Brown, 2015-02-18, MIDFIELDER, Skill Level: 5
Charlotte Brown, 2016-02-14, GOALIE, Skill Level: 3
Abigail Rodriguez, 2016-05-07, MIDFIELDER, Skill Level: 5
Victoria Torres, 2014-06-05, MIDFIELDER, Skill Level: 5
Madison Mitchell, 2017-04-22, FORWARD, Skill Level: 5
Luna Reyes, 2013-05-19, DEFENDER, Skill Level: 4
Process finished with exit code 0
